商品ID,品牌,商品名称,商品类别,商品来源,商品URL,商品单价,商品销量,商品月销量,商品评论量,商品参数,卖家名称,卖家所在地,店铺类型,采集日期,采集城市,类目树
7829118,孩儿面,孩儿面水漾优泡防晒乳120ml（SPF30+PA+++）,儿童洗护品,一号店,http://item.yhd.com/item/8976745,39,0,NULL,200,规格参数 产地：中国大陆 防晒指数：SPF30 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>宝宝防晒乳/露>孩儿面
9997,Johnson/强生,JohnsonsBaby/强生婴儿天然舒润滋养润肤霜40g,儿童洗护品,一号店,http://item.yhd.com/item/73794,43,0,NULL,2780,规格参数 产地：中国大陆 婴儿润肤乳/按摩油类别：其它润肤品 功效：保湿防燥 容量：40g 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>润肤乳 >Johnson/强生
7505426,B&B/保宁,B&B保宁婴幼儿牙刷第一阶段（2-4岁）颜色随机,儿童洗护品,一号店,http://item.yhd.com/item/8638804,22,0,NULL,1126,规格参数 产地：韩国 母婴包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>宝宝牙膏/牙刷>乳牙刷>B&B/保宁
3779452,Johnson/强生,JohnsonsBaby/强生婴儿玉米爽身粉140g,儿童洗护品,一号店,http://item.yhd.com/item/3922791,22.9,0,NULL,3330,规格参数 产地.：中国大陆 是否进口：国产 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>驱蚊/防痱>爽身/防痱>Johnson/强生
34229962,狮王,LION狮王面包超人儿童牙膏（草莓味）40g日本原装进口,儿童洗护品,一号店,http://item.yhd.com/item/39952907,15.8,0,NULL,732,规格参数 牙膏含量：40克 口味：草莓味,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>宝宝牙膏/牙刷>宝宝牙膏>狮王
4457700,Sanosan/哈罗闪,Sanosan哈罗闪婴儿二合一沐浴洗发露200ml,儿童洗护品,一号店,http://item.yhd.com/item/4550837,59,0,NULL,761,规格参数 产地：德国 类别：沐浴露 报关单-海关编号：001820141184028766 适用年龄：0-6岁 容量：151-200ml 母婴包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>沐浴露>Sanosan/哈罗闪
4214,金盾,金盾婴幼儿电蚊香片-无味型30片/盒,儿童洗护品,一号店,http://item.yhd.com/item/67664,36.8,0,NULL,900,规格参数 产地.：中国大陆 是否进口：国产 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>驱蚊/防痱>蚊香片>金盾
29432681,Pigeon/贝亲,Pigeon贝亲婴儿多效洗衣液(柠檬草香)1L补充装,儿童洗护品,一号店,http://item.yhd.com/item/34580576,32.8,0,NULL,278,规格参数 容量：1L,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣液>Pigeon/贝亲
4132,Pigeon/贝亲,Pigeon/贝亲波浪纹棉棒120支KA03,儿童洗护品,一号店,http://item.yhd.com/item/67634,14.8,0,NULL,3790,规格参数 规格：120支 产地.：中国大陆,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>理发/指甲钳/棉棒>宝宝棉棒/棉签>Pigeon/贝亲
7115893,喜多,喜多宝宝抑菌防螨洗衣液1000ml+900ml,儿童洗护品,一号店,http://item.yhd.com/item/8217993,39,0,NULL,1191,规格参数 产地.：中国大陆 容量：1900ML,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣液>喜多
1049197,Johnson/强生,强生婴儿牛奶香皂125g*3,儿童洗护品,一号店,http://item.yhd.com/item/1175296,13.8,0,NULL,6616,规格参数 产地：中国大陆 婴儿皂/儿童皂/香皂类别：普通固体皂 容量：101-150G 母婴包装：组合装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>婴儿皂>Johnson/强生
8245812,Combi,Combi康贝自然派育抑菌型洗手液200ml（水蜜桃香味/温和保护）,儿童洗护品,一号店,http://item.yhd.com/item/9404487,29,0,NULL,203,规格参数 进口/国产：国产 产地：中国大陆 是否含香：加香 类别：啫喱型 保质期：36个月 净含量：200ml 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>儿童洗手液>Combi
10000,Johnson/强生,JohnsonsBaby/强生婴儿天然舒润滋养润肤露250ml,儿童洗护品,一号店,http://item.yhd.com/item/73797,79,0,NULL,1156,规格参数 产地：中国大陆 婴儿润肤乳/按摩油类别：润肤露 功效：保湿防燥 容量：250ml 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>润肤乳 >Johnson/强生
21536,Johnson/强生,JohnsonsBaby/强生婴儿爽身粉140g,儿童洗护品,一号店,http://item.yhd.com/item/95232,13.9,0,NULL,2850,规格参数 产地.：中国大陆 是否进口：国产 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>驱蚊/防痱>爽身/防痱>Johnson/强生
4457708,Sanosan/哈罗闪,Sanosan哈罗闪婴儿护臀霜100ml,儿童洗护品,一号店,http://item.yhd.com/item/4550845,108,0,NULL,241,规格参数 产地：德国 报关单-海关编号：001820141184028766 适用年龄：0-6岁 容量：51-100ml 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>护臀膏>Sanosan/哈罗闪
42597,B&B/保宁,B&B保宁纤维洗涤剂袋装1300ml,儿童洗护品,一号店,http://item.yhd.com/item/105968,48,0,NULL,4163,规格参数 产地.：韩国 容量：1300ml,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣液>B&B/保宁
974000,喜多,喜多酒精棉片50枚入（一次性使用/消毒专用）,儿童洗护品,一号店,http://item.yhd.com/item/1011201,15.8,0,NULL,7870,规格参数 规格：50支 包装：盒装 产地.：中国大陆,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>理发/指甲钳/棉棒>宝宝棉棒/棉签>喜多
9370828,Johnson/强生,JohnsonsBaby强生婴儿牛奶沐浴露1L双包装,儿童洗护品,一号店,http://item.yhd.com/item/10593939,48.8,0,NULL,5472,规格参数 产地：中国大陆 类别：沐浴乳 容量：1000ml以上 母婴包装：组合装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>沐浴露>Johnson/强生
970330,Johnson/强生,JohnsonsBaby/强生婴儿牛奶沐浴露1l+300ml,儿童洗护品,一号店,http://item.yhd.com/item/998824,41.9,0,NULL,4540,规格参数 产地：中国大陆 类别：沐浴乳 容量：1300ml 母婴包装：组合装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>沐浴露>Johnson/强生
42596,B&B/保宁,保宁B&BB&B纤维洗涤剂瓶装1500ml,儿童洗护品,一号店,http://item.yhd.com/item/105967,69,0,NULL,2927,规格参数 产地.：韩国 容量：1500ml,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣液>B&B/保宁
4088,Pigeon/贝亲,Pigeon贝亲奶瓶清洁剂700ML,儿童洗护品,一号店,http://item.yhd.com/item/67752,34.5,0,NULL,4083,规格参数 包装：瓶装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>奶瓶果蔬清洗液>Pigeon/贝亲
4457701,Sanosan/哈罗闪,Sanosan哈罗闪婴儿二合一沐浴洗发露500ml,儿童洗护品,一号店,http://item.yhd.com/item/4550838,99,0,NULL,950,规格参数 产地：德国 类别：沐浴露 母婴包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>沐浴露>Sanosan/哈罗闪
11306794,Pigeon/贝亲,Pigeon贝亲婴儿抗菌洗衣皂120g4连包,儿童洗护品,一号店,http://item.yhd.com/item/12692245,37.8,0,NULL,4363,规格参数 产地.：中国大陆 香型：清爽留香 规格：其它,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣皂>Pigeon/贝亲
958398,Pigeon/贝亲,Pigeon/贝亲婴儿衣物清洗剂（浓缩型）1000ml,儿童洗护品,一号店,http://item.yhd.com/item/1056909,54.9,0,NULL,2600,规格参数 产地.：中国大陆 容量：1000ml,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣液>Pigeon/贝亲
4130,Pigeon/贝亲,Pigeon/贝亲细轴棉棒180支,儿童洗护品,一号店,http://item.yhd.com/item/67633,12.8,0,NULL,20986,规格参数 规格：180支 产地.：中国大陆,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>理发/指甲钳/棉棒>宝宝棉棒/棉签>Pigeon/贝亲
29783716,Pigeon/贝亲,Pigeon贝亲婴儿多效洗衣液(阳光香型)1L补充装,儿童洗护品,一号店,http://item.yhd.com/item/34967840,28.9,0,NULL,522,规格参数 容量：1L,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣液>Pigeon/贝亲
4107,Pigeon/贝亲,Pigeon贝亲婴儿护臀膏35g,儿童洗护品,一号店,http://item.yhd.com/item/67862,26.9,0,NULL,9772,规格参数 产地：中国大陆 容量：31-50G,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>护臀膏>Pigeon/贝亲
42604,B&B/保宁,B&B保宁洗衣香皂（洋槐香）200g,儿童洗护品,一号店,http://item.yhd.com/item/105975,15.9,0,NULL,12872,规格参数 产地.：韩国 香型：槐花香型 规格：200G,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣皂>B&B/保宁
4092,Pigeon/贝亲,Pigeon/贝亲婴儿衣物清洗剂浓缩型补充装500mlMA21,儿童洗护品,一号店,http://item.yhd.com/item/67753,32.5,0,NULL,7968,规格参数 产地.：中国大陆 容量：500ml,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣液>Pigeon/贝亲
3993625,NUK,NUK婴儿洗衣液1000ml,儿童洗护品,一号店,http://item.yhd.com/item/4122652,74.8,0,NULL,1274,规格参数 容量：1000ml,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣液>NUK
42603,B&B/保宁,B&B保宁纤维柔顺剂（柔和香）（补充装）1300ml,儿童洗护品,一号店,http://item.yhd.com/item/105974,56.9,0,NULL,1134,规格参数 产地.：韩国,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>衣物柔顺/柔软剂>B&B/保宁
958393,Pigeon/贝亲,Pigeon/贝亲奶瓶清洁剂400mlMA26,儿童洗护品,一号店,http://item.yhd.com/item/1056904,24.6,0,NULL,6820,规格参数 包装：瓶装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>奶瓶果蔬清洗液>Pigeon/贝亲
33895613,Sebamed/施巴,Sebamed施巴儿童洗发液250ml,儿童洗护品,一号店,http://item.yhd.com/item/39572607,89,0,NULL,79,规格参数 产地：德国 容量：201-250ml,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>宝宝洗发/护发>Sebamed/施巴
21489,Elsker/嗳呵,elsker嗳呵婴儿草本洗衣液1L,儿童洗护品,一号店,http://item.yhd.com/item/95185,25.9,0,NULL,4586,规格参数 产地.：中国大陆 容量：1L,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣液>Elsker/嗳呵
31879,Elsker/嗳呵,elsker嗳呵婴儿草本抑菌洗衣液2L,儿童洗护品,一号店,http://item.yhd.com/item/100721,52.9,0,NULL,6692,规格参数 产地.：中国大陆 容量：2L,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣液>Elsker/嗳呵
9983,Johnson/强生,JohnsonsBaby/强生婴儿牛奶润肤露200ml,儿童洗护品,一号店,http://item.yhd.com/item/73780,29.9,0,NULL,3544,规格参数 产地：中国大陆 婴儿润肤乳/按摩油类别：润肤露 功效：保湿防燥 容量：200ml 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>润肤乳 >Johnson/强生
29783813,Pigeon/贝亲,Pigeon贝亲婴儿多效洗衣液(阳光香型)1.2L,儿童洗护品,一号店,http://item.yhd.com/item/34967965,39.8,0,NULL,430,规格参数 容量：1.2L,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣液>Pigeon/贝亲
4140792,NUK,NUK婴儿洗衣液（补充装）750ml,儿童洗护品,一号店,http://item.yhd.com/item/4260827,58,0,NULL,560,规格参数 容量：750ML,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣液>NUK
965559,宝宝金水,宝宝金水亲子套装,儿童洗护品,一号店,http://item.yhd.com/item/995665,28,0,NULL,5280,规格参数 产地.：中国大陆 是否进口：国产 包装：组合装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>驱蚊/防痱>驱蚊防虫>宝宝金水
1185995,宝宝金水,宝宝金水草本原液150ml（增量喷雾装）,儿童洗护品,一号店,http://item.yhd.com/item/1369836,26,0,NULL,1965,规格参数 产地.：中国大陆 是否进口：国产 包装：组合装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>驱蚊/防痱>驱蚊防虫>宝宝金水
1094867,Johnson/强生,JohnsonsBaby/强生婴儿柔泡型洗发沐浴露400ml,儿童洗护品,一号店,http://item.yhd.com/item/1253243,39.9,0,NULL,5195,规格参数 产地：中国大陆 类别：沐浴露 母婴包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>沐浴露>Johnson/强生
3726396,Bmxauz/蓓氏,蓓氏婴儿抑菌防螨洗衣液1000ML*4瓶,儿童洗护品,一号店,http://item.yhd.com/item/8152234,59,0,NULL,4179,规格参数 产地.：中国大陆 容量：4000ml,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣液>Bmxauz/蓓氏
964858,郁美净,郁美净儿童霜5袋装,儿童洗护品,一号店,http://item.yhd.com/item/995743,6.4,0,NULL,26299,规格参数 产地：中国大陆 婴儿润肤乳/按摩油类别：面霜 功效：保湿防燥/防冻防裂 适用年龄：0-16岁 容量：25g*5 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>润肤乳 >郁美净
1113556,喜多,喜多植物精油驱蚊贴(红),儿童洗护品,一号店,http://item.yhd.com/item/1291165,29,0,NULL,5554,NULL,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>驱蚊/防痱>防蚊环/防蚊贴>喜多
3880007,Pigeon/贝亲,Pigeon/贝亲婴儿爽身粉140g,儿童洗护品,一号店,http://item.yhd.com/item/4018291,28.8,0,NULL,2467,规格参数 产地.：中国大陆 是否进口：国产 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>驱蚊/防痱>爽身/防痱>Pigeon/贝亲
978476,Sebamed/施巴,Sebamed/施巴婴儿洁肤浴露400ml,儿童洗护品,一号店,http://item.yhd.com/item/1020915,109,0,NULL,354,规格参数 产地：德国 类别：沐浴露 容量：301-499ml 母婴包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>沐浴露>Sebamed/施巴
1186000,宝宝金水,宝宝金水金银花防蚊液145ml,儿童洗护品,一号店,http://item.yhd.com/item/1369831,17.9,0,NULL,2175,规格参数 产地.：中国大陆 是否进口：国产 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>驱蚊/防痱>驱蚊防虫>宝宝金水
3880025,Pigeon/贝亲,Pigeon/贝亲婴儿洗发精500ml,儿童洗护品,一号店,http://item.yhd.com/item/4018307,49,0,NULL,2443,规格参数 产地：中国大陆 容量：500ml 母婴包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>宝宝洗发/护发>Pigeon/贝亲
9980,Johnson/强生,JohnsonsBaby/强生婴儿保湿润肤露200ml,儿童洗护品,一号店,http://item.yhd.com/item/73777,34.4,0,NULL,1670,规格参数 产地：中国大陆 婴儿润肤乳/按摩油类别：润肤露 功效：保湿防燥 容量：200ml 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>润肤乳 >Johnson/强生
3880036,Pigeon/贝亲,Pigeon/贝亲婴儿沐浴露500ml,儿童洗护品,一号店,http://item.yhd.com/item/4018316,49.5,0,NULL,2362,规格参数 产地：中国大陆 类别：沐浴露 母婴包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>沐浴露>Pigeon/贝亲
7829118,孩儿面,孩儿面水漾优泡防晒乳120ml（SPF30+PA+++）,儿童洗护品,一号店,http://item.yhd.com/item/8976745,39,0,NULL,200,规格参数 产地：中国大陆 防晒指数：SPF30 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>宝宝防晒乳/露>孩儿面
9997,Johnson/强生,JohnsonsBaby/强生婴儿天然舒润滋养润肤霜40g,儿童洗护品,一号店,http://item.yhd.com/item/73794,43,0,NULL,2780,规格参数 产地：中国大陆 婴儿润肤乳/按摩油类别：其它润肤品 功效：保湿防燥 容量：40g 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>润肤乳 >Johnson/强生
